Topic,TopicName,TopRelations
10,10_absent_ward_ft_health,Clinical Event (p=1.00); Concerned In The Cases Admitted To The Hospital During The Year (p=1.00); Increased In Value (p=1.00); As (p=0.67); Is Derived From (p=0.50); Staff (p=0.50); Trained At (p=0.40); Make Their Appearance (p=0.33); Accumulated In (p=0.25); Lead To (p=0.25)
11,11_oil_trial_bheesties_codliver,"Batch I (p=1.00); Causes Them To Emerge From Their Hiding Places (p=1.00); Control In Trial (p=1.00); Compares Favourably With (p=1.00); Compared With Other Fats (p=1.00); Tried In Emulsions (p=1.00); Used As Base For (p=1.00); Stands In Favourable Light With (p=1.00); Country, For Bandages Yards (p=1.00); Describes Variety Of (p=1.00)"
12,12_clothing_48s_stain_fleas,Abated (p=1.00); Adopted In (p=1.00); All Dead (p=1.00); Cost Of Bedding And Clothing And The Burning And Burying Charges Exhibit (p=1.00); Out Of Which (p=1.00); Is A Source Of Frequent Admissions For Catarrhal And Rheumatic Affections (p=1.00); Infested (p=1.00); Is An Example Of (p=1.00); Proceeds From (p=1.00); Made By (p=0.62)
13,13_fatal_cc_doses_two,Appeared At The Seat Of Inoculation (p=1.00); Average For The Triennium Under Report Was (p=1.00); Ended Fatally (p=1.00); Decreases Their Value (p=1.00); Live Births (p=1.00); Has Quantity Of (p=1.00); Vaccinators Maintained By The State (p=1.00); Cost Per Successful Operation Was (p=0.50); Range (p=0.50); Raised To (p=0.50)
14,14_madras_presidency_mental_vaccination,"Admitted And Re-admitted During The Year (p=1.00); Average Earnings Amounted To Rs. Per Head Of Those Employed, While In (p=1.00); Dispensary Vaccination In (p=1.00); Dispensary Vaccination In The (p=1.00); Dispensary Vaccination (p=1.00); Vaccination Act In Bombay City (p=1.00); Opening Of Mental Clinics (p=1.00); Examined Witnesses On (p=1.00); Examined Witnesses In (p=1.00); Due Mainly To (p=1.00)"
15,15_aqa_qi_ya_administered,Corresponds With (p=1.00); Retards Absorption And Elimination (p=1.00); For The Excitement (p=1.00); Is About Nine Times As Soluble In Ox Bile As In Water (p=1.00); Turned Out (p=1.00); Put Up In (p=0.67); Administered Intramuscularly (p=0.50); Manufactured During The Year (p=0.50); Has Action On (p=0.50); Precipitated By (p=0.50)
16,16_sampati_inhabitants_contains_almost,Killed In Action (p=1.00); Invalided For (p=1.00); Per One Thousand Of The Population In The Different Quarters Was As (p=1.00); Consequent On (p=0.67); Preferable To (p=0.50); Given As (p=0.50); Restored (p=0.50); Controls (p=0.25); Contracted In (p=0.17); Almost Complete (p=0.11)
17,17_agrameerut_associated_parturition_with,Is Under The Care Of (p=1.00); Consist In (p=0.50); Were Of Good Quality (p=0.50); Isolation Of The Micrococcus Melitensis (p=0.50); Transported To (p=0.33); As (p=0.33); Front Of (p=0.25); Obtained (p=0.14); Is Due To (p=0.12); Associated With (p=0.12)
18,18_camel_silladar_corp_54th,Smeared On (p=1.00); Sprayed On (p=1.00); Bite (p=0.50); Refers To (p=0.50); Should Be Used (p=0.33); Applied (p=0.33); Kept Under Observation For (p=0.33); Dealing With (p=0.30); Contract (p=0.25); Follows (p=0.25)
19,19_kamathlpura_nagpada_2nd_kattiawar,Affinity With (p=1.00); Are Chiefly Inhabited By (p=1.00); Comprises (p=1.00); Comprising (p=1.00); The Country Of (p=1.00); Is The Number Of (p=1.00); Did Well (p=1.00); The Jagheers Of (p=1.00); Resumed His Duties As Principal And Professor Of Medicine At The Commencement (p=1.00); Is The Best Of (p=0.50)
20,20_zone_ceylon_dry_active,Digested During Whole Period (p=1.00); Keep Well For A Year If Kept In (p=1.00); Mean Of (p=1.00); Is Continuous With (p=0.50); System (p=0.20)
21,21_cc_doses_2028_diameter,Observation Period (p=1.00); Interval (p=0.56); Turn Out (p=0.50); Diminished By (p=0.20); Drawn From (p=0.20); 8a Or 9d (p=0.14); Do (p=0.12)
22,22_leper_lepers_leprosy_leprous,Confessed To Having Lived With His Parents And Brothers And Sisters Without (p=1.00); Cohabited With (p=1.00); May Have Had (p=1.00); Leper (p=0.65); Acquired (p=0.50); No Connection Between Leprosy And (p=0.26); Survived (p=0.20); Became (p=0.16)
23,23_agricultural_advisory_council_research,Allotted For Special Investigation (p=1.00); Thanks Due To (p=1.00); Sale-proceeds Of Manufactured Articles (p=1.00); Caught From (p=0.67); Were Inspected By (p=0.17); Established In (p=0.10); Served (p=0.10)
24,24_sundaicus_sunlight_strong_upon,Activated By (p=1.00); Attributed To The Detrimental Influence Of (p=1.00); Is Deleterious To The Life Of These Larvæ (p=1.00); Indicated (p=1.00); Concluded (p=1.00); Multiply In (p=1.00); Inimical To (p=1.00); Caught From (p=0.33); Identified With (p=0.33); Duration Of (p=0.27)
